# Token Addresses with Liquidity on Base Sepolia

## WETH and Common Tokens
WETH = 0x4200000000000000000000000000000000000006  # Wrapped ETH

## Tokens with Good Liquidity (paired with WETH)
MAK = 0xFccCb96dD3E2A7349EF824D4431568dBf52015D7   # Makes
DOGE = 0x1968F94F0477dd12E49012688F6602DF71907c1A  # Doge
ACT = 0x412048443c4E4C0D98b8728Ef613aF955cD77e11   # ActBlue
AME = 0x1E7285DBd7826Ce2C91D32aC17261daba26a74B7   # Americans
FAN = 0x9033555208Be1e02a674e3Ec85d63E4F7DCB9009   # FAN
SSSSS = 0xA011989Ad9D59E5a8Fbf5AE656719A61b8972F4F # SSSSS
VILLAG = 0x6BB79a771CFaF6A356c54194CaE51EEA136b31a2 # VILLAG
CPY = 0xD54A4ecD26ad6589C7F142213a82954E65655C3C   # CPY
TTT = 0xc2b407B527C1E94EbB3deF65F3786C48E8642d1B   # TTT
BB = 0x7C6EF350A252435c2356ee9A6fd2530B9CcD8729    # BB
TESTING95 = 0x79d637AcD2f16a3b3B91101bd55e6c61dbbEb630 # TESTING95

## Other Tokens
HYPER = 0xa9560A3E0Bfb66ad071c7a14702C7BcEeC3AE465  # HYPER
MT = 0x370137411F587dB70Ea5ED280C1dB487677C0e92     # MT
Secret = 0x766b426d7B14F9D913E15Ac6559E8A472761D553  # Secret
DADA = 0xE90f23648CA4eB2cBA0847b3854724119ee5abAa   # DADA
MONKEY = 0xabB5115c281b00db56369AEF07DD6CA6fad2D6D9  # MONKEY
CAT = 0x28Ea0a65B4B457B926aD5Af6Fa670D003C3d22F0    # CAT
AAA = 0xC6bcA186a188631Cffd7963E37F86cE06Bf12C40    # AAA
KWY = 0x6eB8DB56a9BCc6d2ea4D350a8e916aD824F4BFaa    # KWY
NT1 = 0x6C394Fd940AFC81857C5eFAAA07f4b1EBf06462d    # NT1
NT2 = 0xa2414Fc79472A0ecBd9656b66B3e3884C7ee1638    # NT2
testsec = 0xA8BBd6b7C903189eba13aa0f43A780ee19Fa69C9 # testsec
TEVA = 0x0835feF9338a2fDDe5AEbC427fe74872488D703A   # TEVA
GOD = 0xCa3b2bF58087417A7d00dCD877845804f81f924D    # GOD
UI = 0x262F1fF7e9371b9E729CD512ECF11993eCFb6206     # UI
IPS = 0x924cDD76cb5506929495bd3C2FA697777603Ae0B    # IPS
BMW = 0xbfAB80ccc15DF6fb7185f9498d6039317331846a    # BMW
ASTRO = 0xFBe7Ee72f620c17A9aA480A98740E84bAb014F47  # ASTRO
